Starts a NuPIC model from the model params returned by the swarm
and pushes each line of input from the gym into the model. Results
are written to an output file (default) 
NOTE: You must run ./swarm.py before this, because model parameters
are required to run NuPIC.

Creating model from simpletext...
Importing model params from model_params.simpletext_model_params
('[%s]:[%s]', ['word'], ['prediction'])
Preparing to output simpletext data to simpletext_out.csv
('word', 'word', 'word', 'word', 'word', 'word', 'word')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'ball')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'squirrel', 'wolf')
('eat', 'mice', 'coyote', 'eat', 'squirrel', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'likes', 'sleep', 'eat', 'eat', 'mice')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'cow', 'dog', 'eat', 'sleep', 'coyote', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'mice')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'wolf', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'elephant', 'eat', 'water', 'sheep')
('likes', 'ball', 'elephant', 'eat', 'water', 'sheep', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'water', 'cat')
('eat', 'mice', 'coyote', 'eat', 'water', 'cat', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('cow', 'eat', 'eat', 'mice', 'eat', 'likes', 'water')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'fox', 'eat', 'word', 'string', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'elephant', 'eat', 'water', 'sheep', 'eat', 'grass')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'mice', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'mice', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('cow', 'eat', 'likes', 'sleep', 'eat', 'eat', 'mice')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'word', 'string', 'eat', 'cow', 'eat', 'grain')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'mice')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'mice', 'wolf', 'eat', 'cow', 'wolf', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'elephant', 'eat', 'water', 'sheep', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'water', 'cat')
('eat', 'mice', 'coyote', 'eat', 'water', 'cat', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'salmon', 'cat', 'likes', 'ball', 'cow', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grass', 'fox', 'eat', 'word', 'string', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'mice', 'lion', 'eat', 'cow', 'coyote', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'mice', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'word', 'string', '', 'cow', 'eat', 'grain')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'elephant', 'eat', 'water', 'sheep', 'eat')
('ball', 'elephant', 'eat', 'water', 'sheep', 'eat', 'grass')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
('eat', 'mice', 'coyote', 'eat', 'water', 'cat', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('eat', 'salmon', 'cat', 'likes', 'ball', 'cow', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'water', 'cat', 'eat', 'grass', 'cat', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'cat', 'eat', 'grass', 'cat', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'grass', 'elephant', 'eat', 'leaves', 'cat', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'grass', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grass', 'fox', 'eat', 'word', 'string', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('cow', 'dog', 'likes', 'sleep', 'coyote', 'eat', 'mice')
